,video_id,time,channelId,title,viewCount,likeCount,commentCount
58,CPoyTKU1Cys,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Kurtyna (prod. Gibbs),14353028,119526,2498
59,Nvu7738ig-Y,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,"Sarius feat. Guzior, Szpaku - NajsHajs (remix) (prod. Gibbs)",2220727,32281,881
60,qJcuw3Qtc14,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Mariusz Œpiewany (prod. Gibbs),639826,7831,160
61,vn54x2zvcUE,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius feat. Kacper HTA - Coœ (prod. Gibbs),3620969,30575,418
62,d1syAZqvlGo,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Heath Ledger (prod. Gibbs),636252,7625,143
63,49kmfb93h_Q,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Outro (prod. Gibbs),590498,6046,117
64,A4QlDHIjcts,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Teraz Wszyscy (prod. Gibbs),2304268,27833,438
65,PLUi2tIpx-0,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Obiad (prod. Gibbs),862218,8464,186
66,ZdfTJa7d1hk,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius feat  KPSN - Zima (prod. Gibbs),2621463,18366,316
67,fo5Xr0RsujA,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius feat. Kartky - Jak Nikt (prod. Gibbs),4820686,44955,485
68,gQAYZRKBB0k,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Najlepszy Przyjaciel (prod. Gibbs),1241408,15052,182
69,wr3pQw50Y6g,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Zu¿ywamy G³owy (prod. Gibbs),1464569,14761,251
70,xBEg6n8zAI0,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Hometown (prod. Gibbs),736257,7866,188
71,jTb_aoVjiWU,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Jedynak (prod. Gibbs),7127731,49955,777
72,a9vUReZDcGU,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Powrócisz Tu (prod. Gibbs),1261418,17176,553
73,Uodq2uDxnPc,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius feat. Ten Typ Mes - Japy (prod. Gibbs),578795,8584,343
74,dZgUMESFAaw,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - Wiosna (prod. Gibbs),10336366,64807,992
75,vQkdD5w6vyE,2022-10-23 16:36:49.840435,UC1I-wWC6QxyoV1vdAuAUGDw,Sarius - To Co Chcesz (prod. Gibbs),8570366,68589,1054
76,86N81xh1Lrg,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Lubin - Morena latem (prod. Worek),40657,1538,101
77,ZsS1_CZpM9w,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,JANKES - TRAPSTAR (prod. Bary Douglas),28555,1116,97
78,H2504Lt94A0,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - Mam swoje powody prod 2K,15650,515,13
79,JI2pqbG7yGQ,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - R.I.P prod. SHDOW,6903,255,3
80,c9_4lYJoVTU,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - Cieñ prod. PSR,19600,656,23
81,kGpvsHxSU40,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel -  Od ko³yski a¿ po grób prod. 2K,14614,464,12
82,wYaur0m41yE,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,"Kamel - Bloki, bramy prod. Jarxx",16542,535,25
83,Cgj3uVJ7Mow,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - Frisbee feat. Dawol prod. 2K,14754,525,19
84,Tg86KA97DLE,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - Jetski in Miami prod. SHDOW,12435,399,8
85,VKwqWiQPokY,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,KAMEL X LIPA X PALUCH X DJ TAEK - BLOX (PROD. MORTE),319512,6977,286
86,KWYO69crEKI,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - Chmury (prod. Morte),64597,2292,64
87,be1ZFLeZArw,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Lubin - Morena/Wrzeszcz feat. Bokser (prod. Worek),104334,3401,184
88,qTV3n2j_548,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - Wampiry (prod. Morte),31223,1233,54
89,YlcVTRaQ7xo,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - S.O.S (prod. 2K),70301,2342,116
90,_FyYyPGGSsU,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,JANKES - SUSHI (prod. Shock Waves),74411,2414,173
91,UM308F0gZ4Y,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Lubin & Worek - Tempo ft. Paluch,313512,8093,232
92,QflhWTRAkSk,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Lubin & Worek - Babygirl,61821,1899,81
93,zsNZX2ae_J8,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - Wsiadaj i nie pier*ol prod. 2K,111650,3844,111
94,v215S4I0F7M,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Lubin & Worek - Luz i Moc,188259,5937,370
95,DXbS31KvWR0,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,Lubin & Worek - Robin Hood,178391,5824,451
96,4L8QRUxJYb8,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""WA¯NE RZECZY"" ft Kaz Ba³agane",496819,8857,188
97,A-VzeEncDxE,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""LiL"" (LITERY I LICZBY)",374268,5418,136
98,HjZsR8Ww5g8,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""KOMPOT"" ft. Major SPZ",354825,5250,279
99,OEcfq7-zpOo,2022-10-23 16:36:49.840435,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""POMYLONY BALET"" (mefedron diss) ft. Dj Taek",472618,6691,231
100,S40FrG0D3jE,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""G£ÊBSZY ODDECH""",266700,3760,90
101,nldZavZM6qg,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""RUCHOME SCHODY"" ft. Kubiszew, Dj Kebs",234991,3050,103
102,uJQNzCAtzdk,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""ZOSTAWIÆ COŒ PO SOBIE 2K21"" ft. Dj Taek",398838,4899,148
103,ZC_bdZbTV3Y,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Paluch „NIEDOPASOWANY” ft. Vito Bambino,1683082,21515,557
104,VqpI1donq4I,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch - ""SOR""",1402744,28790,1166
105,7Mz0QBIIqNM,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch - ""PROFESOR""",941795,19298,1627
106,jGMu9HO3X4g,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Paluch „PUCH” ft. Avi,2526057,53966,1744
107,pjXFnhhzTOs,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""Bez Strachu"" prod. SoDrumatic cuty Dj Taek (New Music Video)",683806,17133,523
108,RRxfHMLXz9c,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Oliver Olson - Dom ft. Dedis prod. Gibbs,659719,16397,300
109,NlNTcbJUtfA,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Paluch - Na Ch³odno (Dj Taek Remix),109385,3424,87
110,WPdzylqH5ZU,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lubin & Worek - Prawdziwe uczucia 2,118082,5595,195
111,HoPHBxbK93U,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch - ""Buty z Betonu"" prod. D3W",2918928,48077,1360
112,KLKAyLea9Z0,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Joda x Lubin - All Inclusive,363912,8155,307
113,ZIgHZy1wxo4,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,OLIVER OLSON - ZAPAMIETAJ MNIE FT INTRUZ PROD. PSR,119349,4110,70
114,-A1C9UI00Yk,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,OLIVER OLSON - 777 FT FLORAL BUGS PROD. DRUID,69111,1729,24
115,E0bleLuU6A0,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,OLIVER OLSON - 2020 FT GMB PROD. SERGIUSZ,35217,1043,23
116,GXq-jQ-DW-4,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,OLIVER OLSON - UMIAR PROD. GIBBS,53950,1666,51
117,QCo8oTk9NOk,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,OLIVER OLSON - LIMBO PROD. GIBBS,74390,1777,72
118,fluYAbe7NX8,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,OLIVER OLSON - TLOKI PROD. GIBBS,134313,4118,75
119,kZpd4brS7xU,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,OLIVER OLSON - DELAY PROD. DRUID,91081,2174,48
120,xCbsdIi0GwA,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,OLIVER OLSON - POWIEDZ CO MAM ZROBIC PROD. 4MONEY,67765,1740,64
121,GXo9MGiHUr0,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Oliver Olson - Milion ft. Gibbs, Opa³ (prod. Druid)",1663771,32215,661
122,tKFsbZLuNx0,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Murcielago,166517,5932,184
123,_5Tcgq2-wqo,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - G³uptas (prod. Szwed SWD),707541,11686,268
124,r630GxdXjsI,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch - ""Na Ch³odno"" prod. Worek",8723162,103546,1917
125,xWqmptUYia0,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Oliver Olson - ""Spacer"" (prod. Druid)",405423,11675,293
126,DLi8lN4Goic,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Meksyk,583031,15081,409
127,C7u96iGsntE,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch - ""Ka¿dy Blok"" Julas Remix",117989,3960,189
128,2IviamTgnCU,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Oliver Olson - „Na lepsze” (prod. Druid),610860,16405,356
129,mSA2DTR_kF0,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lubin & Worek - TESTO VIBE (cuty DJ Te),362299,11195,431
130,MtByQaGtQng,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch - ""Ka¿dy Blok"" prod. PSR",20557101,193367,3921
131,g3bU90Qi-w0,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Lubin x Worek - Czujê, ¿e ¿yjê",321741,9656,426
132,zi90mFUTQ3Y,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Aero - Anio³ Stró¿ | OWOCE MORZA#3,57223,1833,172
133,NsXF0D-kOyM,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,"Somp – Tro³ap (prod. Oer, skrecze DJ Wiœnia)",65463,2413,139
134,ymNVjsv1W_E,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Zimny Stan (prod. Nairo),127752,4894,147
135,6ki-rA4Nt70,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - ToTuToTam (prod. Oil),129119,3474,80
136,7rB5a4QQUec,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Uff (prod. Deckster),90290,2318,61
137,ZFtEgHbFJHk,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Nie liczê na cud (prod. Mors),197938,4335,107
138,od2LnnAN2I4,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Grzyby (prod. Deckster),125606,2493,66
139,tEthOfXHOI4,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Nienawidzê Horrorów (prod. Deckster),73229,1748,29
140,xxPspUNVudw,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Morze Karaiben (prod. Morte),194735,3932,121
141,EWJZGImJHOY,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Bezprawie ft. Kabe (prod. Szwed SWD),23596667,224462,4318
142,VFGF9HKMbAI,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Aero - Niewinni | OWOCE MORZA#2,89828,3334,126
143,mcGSa2D5V_k,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Somp - Mi nie minie (prod. Faded Dollars),100142,3338,207
144,QuVuR7ETAP0,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Cieñ Dziecka,545408,12851,334
145,09EJ4swwys4,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Lorem ipsum,84891,2205,69
146,2-ueyFHiLuU,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Test,55011,1500,34
147,7FmQ_cTvQSY,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Sprawiedliwy,81901,2098,38
148,Bbpeys9t6oA,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Banderola,107104,2740,82
149,CG8JJiMnUsE,2022-10-23 16:36:50.311346,UCVUaz3RaaHZ4OUODMClYpGw,Znikn¹æ,195414,4673,99
150,H8-xdqyRSZs,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Wallstreet,151756,4262,75
151,dOUbUbdOM-Y,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Konsekwencje,98374,2733,64
152,d_c4oa656b0,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Twoje zdrówko,186697,4143,63
153,A-1QRSZmmaQ,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Penthaus,227624,6622,219
154,kbuj2w0RoDE,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Aero ft. Intruz - Wa¿ne wa¿niejsze | OWOCE MORZA#1,312805,9264,382
155,c4D3YR2Is0M,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Niepewne jutro,1512636,28194,664
156,30D_WFRWbdI,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - Tona stylu prod. CULTEN,358048,9407,339
157,COhB1d5a2jM,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch - ""Kaszel"" Dj Taek Remix",445184,11374,358
158,Nhd7pcaXpDA,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Full natural,710293,19183,671
159,WnDuD23IO0I,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Umrê m³odo,1832016,32023,770
160,UQoZBp-i4EM,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,DMP x Foxs - Niech ¿yje sztuka,73520,3009,117
161,rkd-XkSQbvk,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Lipa - Samotnia prod. Deckster,583629,14476,491
